compound,c,rep1,rep2,rep3,rep4,rep5,rep6,rep7,rep8,rep9
JZ8-48,1.2,71,75,70,74,75,77,73,74,72
JZ8-48,0.4,80,82,77,85,84,89,84,83,88
JZ8-48,0.12,83,83,83,86,89,88,85,86,86
JZ8-48,0.04,87,90,87,92,102,98,85,92,95
JZ8-48,0.012,85,89,87,90,92,93,86,93,90
JZ8-48,0.004,86,87,81,96,92,95,92,90,93
JZ8-48,0.0012,84,86,,89,89,95,91,89,94
JZ8-55,400,79,90,85,,,,,,
JZ8-55,120,83,83,87,,,,,,
JZ8-55,40,84,83,85,,,,,,
JZ8-55,12,84,89,81,,,,,,
JZ8-55,4,84,86,86,,,,,,
JZ8-55,1.2,81,86,87,,,,,,
JZ8-55,0.4,88,92,85,,,,,,
JZ8-55,0.12,80,87,87,,,,,,
JZ8-55,0.04,85,84,91,,,,,,
JZ8-55,0.012,84,83,88,,,,,,
JZ8-55,0.004,86,83,89,,,,,,
JZ8-55,0.0012,85,88,87,,,,,,
JZ3-28,400,38,36,35,37,32,35,28,33,33
JZ3-28,120,50,48,51,50,52,57,45,49,51
JZ3-28,40,65,69,71,68,68,75,65,68,76
JZ3-28,12,74,77,79,86,85,85,77,79,82
JZ3-28,4,87,82,88,89,91,91,87,88,91
JZ3-28,1.2,86,85,85,92,94,96,83,91,91
JZ3-28,0.4,85,87,88,93,91,96,85,93,95
JZ3-28,0.12,87,86,89,93,95,89,91,92,90
JZ3-28,0.04,92,88,84,90,97,92,89,86,91
JZ3-28,0.012,89,90,89,95,93,91,87,91,89
JZ3-28,0.004,89,84,87,91,93,93,90,90,92
JZ3-28,0.0012,85,86,85,92,91,91,87,87,88
TD139,400,,,,22,30,28,21,22,25
TD139,120,,,,23,23,23,24,23,22
TD139,40,27,24,26,21,22,26,22,23,22
TD139,12,24,22,27,21,20,25,21,21,25
TD139,4,23,27,26,23,28,29,23,24,26
TD139,1.2,29,25,25,26,27,25,21,22,26
TD139,0.4,29,34,27,24,31,30,27,29,30
TD139,0.12,40,41,43,47,48,49,47,39,47
TD139,0.04,74,71,69,82,81,82,79,74,79
TD139,0.012,84,83,85,87,88,89,87,89,90
TD139,0.004,86,87,87,88,97,98,88,90,93
TD139,0.0012,90,85,89,90,91,95,90,91,91
TDG,400,42,43,48,44,42,45,44,41,43
TDG,120,62,57,63,69,71,62,58,64,62
TDG,40,52,55,54,50,58,63,51,58,59
TDG,12,72,80,75,79,78,84,74,75,85
TDG,4,80,82,86,89,92,91,85,87,89
TDG,1.2,81,86,86,91,91,88,92,91,93
TDG,0.4,88,90,90,91,95,95,89,94,96
TDG,0.12,85,88,90,88,93,97,89,93,89
TDG,0.04,93,87,90,92,94,93,90,87,94
TDG,0.012,88,86,90,92,92,97,88,95,96
TDG,0.004,,,,93,95,94,92,92,94
TDG,0.0012,,,,89,93,92,88,91,95
TDG_pl8,2000,,,,29,27,32,26,27,27
TDG_pl8,1000,,,,33,37,36,35,31,32
TDG_pl8,400,,,,51,44,47,46,42,43
TDG_pl8,120,,,,65,66,67,63,66,66
TDG_pl8,40,,,,79,78,84,82,80,85
TDG_pl8,12,,,,92,87,92,85,84,88
TDG_pl8,4,,,,91,90,96,88,93,92
TDG_pl8,1.2,,,,91,92,95,95,92,91
TDG_pl8,0.4,,,,93,95,95,91,95,96
TDG_pl8,0.12,,,,90,93,94,93,87,95
TDG_pl8,0.04,,,,92,96,98,94,92,98
TDG_pl8,0.012,,,,94,91,99,94,92,92
